[Character(pid='1678', name='Spider-Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4043', year='1962'),
 Character(pid='7139', name='Captain America', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='3360', year='1941'),
 Character(pid='64786', name='Wolverine', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='3061', year='1974'),
 Character(pid='1868', name='Iron Man', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='2961', year='1963'),
 Character(pid='2460', name='Thor', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='2258', year='1950'),
 Character(pid='2458', name='Benjamin Grimm', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='2255', year='1961'),
 Character(pid='2166', name='Reed Richards', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='2072', year='1961'),
 Character(pid='1833', name='Hulk', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='2017', year='1962'),
 Character(pid='29481', name='Scott Summers', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1955', year='1963'),
 Character(pid='1837', name='Jonathan Storm', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1934', year='1961'),
 Character(pid='15725', name='Henry McCoy', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1825', year='1963'),
 Character(pid='1863', name='Susan Storm', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1713', year='1961'),
 Character(pid='7823', name='Namor McKenzie', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='1528', year=''),
 Character(pid='2614', name='Ororo Munroe', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1512', year='1975'),
 Character(pid='1803', name='Clinton Barton', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1394', year='1964'),
 Character(pid='1396', name='Matthew Murdock', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1338', year='1964'),
 Character(pid='55534', name='Stephen Strange', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1307', year='1963'),
 Character(pid='1978', name='Mary Jane Watson', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='1304', year='1965'),
 Character(pid='1872', name='John Jonah Jameson', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='1266', year='1963'),
 Character(pid='35350', name='Robert Drake', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1265', year='1963'),
 Character(pid='1557', name='Henry Pym', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1237', year='1962'),
 Character(pid='65255', name='Charles Xavier', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1233', year='1963'),
 Character(pid='1073', name='Warren Worthington III', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1230', year='1963'),
 Character(pid='1346', name='Piotr Rasputin', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1162', year='1975'),
 Character(pid='2512', name='Wanda Maximoff', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1161', year='1964'),
 Character(pid='1671', name='Nicholas Fury', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='1137', year='1963'),
 Character(pid='1976', name='Janet van Dyne', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1120', year='1963'),
 Character(pid='65219', name='Jean Grey', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1107', year='1963'),
